cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26DPR1007E,GABRIEL RAMOS MILLAN,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35329,283508,CALLE BENITO JUAREZ,1020309,NINGUNO NINGUNO,453310,NINGUNO NINGUNO,722885,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,341,MORELOS DOS,1,NINGUNO,85207,,27.227222,-110.016111,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0002V,26FJS0014K,26FIZ0016C,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26MMS0320Z,INSTITUTO CABRERA,18,PLANTEL (MEDIA SUPERIOR),26,SONORA,1,ACTIVO,0,,0,,26INM36281,284980,CALLE RUIZ CORTINEZ,569991,CALLEJÃN SIN NOMBRE,789213,CALLE ROVIROSA,1084600,CALLE MONTAÃO,801,,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,65,MUNICIPAL,84030,,31.327314,-110.94532,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,M03,EDUCACION MEDIA SUPERIOR (RECTORIA - ADMINISTRACION ESCOLAR),1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26MMS0087J,COLEGIO DE BACHILLERES PLANTEL JOSE MARIA MAYTORENA TAPIA,18,PLANTEL (MEDIA SUPERIOR),26,SONORA,1,ACTIVO,0,,0,,26INM356E3,283855,CALLE PROONGACION BOULEVARD SAN GERMAN,453868,NINGUNO NINGUNO,836336,PROLONGACIÃN BOULEVARD SAN GERMAN,1119984,CAMINO A MICROONDAS,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,154,SAN GERMAN,85424,,27.926979,-110.928759,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,2.0,OTROS ORGANISMOS ESTATALES,1.0,ORGANISMOS DESCENTRALIZADOS DEL GOBIERNO DEL ESTADO,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,3.0,DIRECCIÃN GENERAL DEL COLEGIO DE BACHILLERES DEL GOBIERNO DEL ESTADO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,COBACHSONORA.EDU.MX,,,,,DISCONTINUO,,,,,,,,,,,,,9999.0
26KJN0940Q,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34D86,283022,CALLE CONOCIDO,452548,NINGUNO NINGUNO,722212,NINGUNO NINGUNO,1019116,NINGUNO NINGUNO,0,SN,0,,26,SONORA,3,ÃLAMOS,1,ÃLAMOS,42,NINGUNO,0,,27.097467,-109.144557,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,,,,,,,,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBE3310Y,BIBLIOTECA MIGUEL DE CERVANTES SAAVEDRA,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM35963,284240,CALLE LAMPAZOS,519048,CALLE 7 DE NOVIEMBRE,788724,CALLE PILARES,1109715,CALLE ENRIQUE MAZON,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,203,SAN LUIS,83160,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,B02,BIBLIOTECA ESCOLAR DE NIVEL MEDIO BASICO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26DPR0573S,GENERAL JUAN G CABRAL,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35B9A,117861,NINGUNO NINGUNO,454322,NINGUNO NINGUNO,723902,NINGUNO NINGUNO,1021608,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0017X,26FJS0007A,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DZC0081K,NUEVA CREACION PRIMARIA NIÃOS MIGRANTES,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM35DAA,118009,NINGUNO NINGUNO,724153,NINGUNO NINGUNO,118009,NINGUNO NINGUNO,454608,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,729,RANCHO GRANDE,1,NINGUNO,83000,,29.304722,-111.086111,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26PDI0059W,GUARDERIA EL MUNDO DE LOS BEBES S. C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM356B0,283783,AVENIDA SERDAN,569087,CALLE OBELISCO,788464,CALLE 9,1109514,CALLE GARCIA LOPEZ,672,,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,144,GUAYMAS CENTRO,85400,,27.918333,-110.898889,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0006R,,26FCJ0006A,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIS0006M,SUPERVISION ESCOLAR NUM. 6 DE SECUNDARIA GENERAL,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM34D96,283019,CALLE CALIFORNIA,568522,CALLE SEVERIANO TALAMANTE,722214,NINGUNO NINGUNO,1019119,NINGUNO NINGUNO,0,SN,0,,26,SONORA,3,ÃLAMOS,1,ÃLAMOS,50,REAL DE LOS ALAMOS,85760,,27.023333,-108.932222,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0013A,,,,DISCONTINUO,,,,,,,,,,,,,
26PJN0028Z,LOMA LINDA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35B10,117802,NINGUNO NINGUNO,454262,NINGUNO NINGUNO,723842,NINGUNO NINGUNO,1021534,NINGUNO NINGUNO,190,DOMICILIO CONOCIDO,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0017X,,26FZP5001S,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIC0648E,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE TEPACHE 3,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM3669A,119150,NINGUNO NINGUNO,725393,NINGUNO NINGUNO,119150,NINGUNO NINGUNO,455811,NINGUNO NINGUNO,104,DOMICILIO CONOCIDO,0,,26,SONORA,63,TEPACHE,1,TEPACHE,7,NINGUNO,84750,,29.533333,-109.528889,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26BBE3460E,BIBLIOTECA DE LA SECUNDARIA TECNICA NUM. 48,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM35364,283535,CALLE LAZARO CARDENAS DEL RIO,518673,CALLE 31 DE OCTUBRE,788359,CALLE EMILIANO ZAPATA,1020322,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,403,PUEBLO YAQUI,9,NINGUNO,0,,27.354167,-110.035556,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,B02,BIBLIOTECA ESCOLAR DE NIVEL MEDIO BASICO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0002V,,,,DISCONTINUO,,,,,,,,,,,,,
26KPR0420Y,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35059,116956,NINGUNO NINGUNO,453059,NINGUNO NINGUNO,722603,NINGUNO NINGUNO,1019589,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,17,CABORCA,782,JALISCO (MIGUEL HIDALGO),1,NINGUNO,83600,,31.636389,-112.274444,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0008P,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PDI0064H,MUNDO DE JUGUETE S. C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36517,172042,AVENIDA OAXACA B,519773,CALLE 24,789403,CALLE 23,1110491,CALLE COLIMA,2301,,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,15,JALISCO,83447,,32.476667,-114.7625,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0004T,,26FCJ0006A,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EPR0045Z,REVOLUCION NUM. 2,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM3533E,283513,CALLE CONOCIDO COMISARIADO EJIDAL,453333,NINGUNO NINGUNO,722906,NINGUNO NINGUNO,1020306,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,364,PROVIDENCIA,7,NINGUNO,85201,,27.510278,-109.993333,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0002V,26FJS5002N,26FIZ5013N,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PES0328F,VENECIA SECUNDARIA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35072,170938,CALLE LONDRES,568782,CALLE PARIS,835981,CALLE MONACO,1083904,CALLE ROMA,2046,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,10,BELLAVISTA,85130,,27.492033,-109.959985,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0002V,,26FIS5023K,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ESU0026W,CENTRO REGIONAL DE FORMACION PROFESIONAL DOCENTE DE SONORA,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM35C28,284069,CALLE CARRETERA FEDERAL 15 KILOMETRO 10.5,1021647,NINGUNO NINGUNO,454342,NINGUNO NINGUNO,723924,NINGUNO NINGUNO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,815,CUARTEL XX CAFE COMBATE,83165,,29.176557,-110.915855,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,2.0,OTROS ORGANISMOS ESTATALES,1.0,ORGANISMOS DESCENTRALIZADOS DEL GOBIERNO DEL ESTADO,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,www.creson.edu.mx,26ADG0017X,,,26MSU0046S,DISCONTINUO,,,4.0,SUPERIOR,1.0,SUPERIOR,1.0,LICENCIATURA Y POSGRADO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DJN0416L,SOCRATES,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM354CF,117198,NINGUNO NINGUNO,453558,NINGUNO NINGUNO,723132,NINGUNO NINGUNO,1020646,NINGUNO NINGUNO,0,SN,0,,26,SONORA,25,EMPALME,6,ANTONIO ROSALES,1,NINGUNO,85300,,28.079444,-110.611389,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,26FJZ0008J,26FZP0038Y,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PJN0127Z,MARGARITA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM351DC,283378,CALLE PASEO DEL LAGO 329 PONIENTE,453230,NINGUNO NINGUNO,722800,NINGUNO NINGUNO,1020011,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.489167,-109.935,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0002V,,26FZP5003Q,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KNM0038H,CURSOS COMUNITARIOS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM359B4,284500,NINGUNO (ANTORCHA CAPESINA),454065,NINGUNO NINGUNO,723670,NINGUNO NINGUNO,1021339,NINGUNO NINGUNO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26FZP0030F,ZONA ESCOLAR PREESCOLAR NUM. 30,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM35AFF,171503,CALLE MASOCAMBO,519227,CALLE SAHUARIPA,836471,CALLE DE LAS AMERICAS,1109844,CALLE LUIS ENCINAS JHONSON,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,26FJZ0001Q,,,DISCONTINUO,,,,,,,,,,,,,
26FZF0027L,SUPERVISION DE EDUCACION FISICA CENTRO NUM. 6,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM35B4E,284091,CALLE CULTURA,519275,CALLE ALFONSO DURAZO A.,836377,CALLE AGUSTIN DE VILDOSOLA,1109692,CALLE DEL RIO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
